Id,Name,Latitude,Longitude,Country,CountryCode,Status,ReactorType,ReactorModel,ConstructionStartAt,OperationalFrom,OperationalTo,Capacity,LastUpdatedAt,Source,IAEAId
1,Ågesta,59.206000,18.082900,Sweden,SE,Shutdown,PHWR,,12-01-57,05-01-64,06-02-74,9,5/24/15 7:51,WNA/IAEA,528
2,Akademik Lomonosov-1,69.709579,170.306250,Russia,RU,Operational,PWR,KLT-40S 'Floating',04-15-07,05-22-20,,30,05-31-21,WNA/IAEA/Google Maps,895
3,Akademik Lomonosov-2,69.709579,170.306250,Russia,RU,Operational,PWR,KLT-40S 'Floating',04-15-07,05-22-20,,30,05-31-21,WNA/IAEA/Google Maps,896
4,Akhvaz-1,,,Iran,IR,Planned,,,,,,,,WNA,
5,Akhvaz-2,,,Iran,IR,Planned,,,,,,,,WNA,
6,Akkuyu-1,36.144444,33.541111,Türkiye,TR,Under Construction,PWR,VVER V-509,04-03-18,,,1114,7/1/18 4:21,WNA/Wikipedia/IAEA,553
7,Akkuyu-2,36.144444,33.541111,Türkiye,TR,Under Construction,PWR,VVER V-509,04-08-20,,,1114,8/31/20 4:39,Wikipedia/IAEA,1080
8,Akkuyu-3,36.144444,33.541111,Türkiye,TR,Under Construction,PWR,VVER V-509,03-10-21,,,1114,4/20/21 5:47,Wikipedia/IAEA,1081
9,Akkuyu-4,36.144444,33.541111,Türkiye,TR,Under Construction,PWR,VVER V-509,07-21-22,,,1114,9/25/22 1:33,Wikipedia/IAEA,1082
10,Aktau (Shevchenko),43.607000,51.283000,Kazakhstan,KZ,Shutdown,FBR,BN-350,10-01-64,07-16-73,04-22-99,52,10/1/21 3:14,WNA/IAEA,414
11,Almaraz-1,39.807000,-5.698000,Spain,ES,Operational,PWR,WH 3LP,07-03-73,09-01-83,,900,2/11/17 1:56,WNA/IAEA,153
12,Almaraz-2,39.807000,-5.698000,Spain,ES,Operational,PWR,WH 3LP,07-03-73,07-01-84,,900,6/2/19 23:17,WNA/IAEA,154
13,Angra-1,-23.008000,-44.457000,Brazil,BR,Operational,PWR,WH 2LP,05-01-71,01-01-85,,609,2/14/21 5:47,WNA/IAEA,24
14,Angra-2,-23.008000,-44.457000,Brazil,BR,Operational,PWR,PRE KONVOI,01-01-76,02-01-01,,1245,5/24/15 7:50,WNA/IAEA,25
15,Angra-3,-23.010000,-44.470000,Brazil,BR,Under Construction,PWR,PRE KONVOI,05-30-10,,,1340,8/28/23 11:01,WNA/IAEA,26
16,APS-1 Obninsk,55.084000,36.570000,Russia,RU,Shutdown,LWGR,AM-1,01-01-51,12-01-54,04-29-02,5,5/24/15 7:51,WNA/IAEA,447
17,Arkansas Nuclear One-1 (ANO-1),35.310000,-93.230000,United States,US,Operational,PWR,B&W LLP (DRYAMB),10-01-68,12-19-74,,850,2/11/17 1:58,WNA/IAEA,652
18,Arkansas Nuclear One-2 (ANO-2),35.310000,-93.229000,United States,US,Operational,PWR,CE 2LP (DRYAMB),12-06-68,03-26-80,,912,2/11/17 1:58,WNA/IAEA,689
19,Armenian-1,40.182000,44.147000,Armenia,AM,Shutdown,PWR,VVER V-270,07-01-69,10-06-77,02-25-89,376,06-07-21,WNA/IAEA,1
20,Armenian-2,40.182000,44.147000,Armenia,AM,Operational,PWR,VVER V-270,07-01-75,05-03-80,,375,6/29/21 3:12,WNA/IAEA,2
21,Armenian-3,40.180800,44.147200,Armenia,AM,Planned,PWR,,,,,,06-07-21,WNA,
22,Asco-1,41.202000,0.571000,Spain,ES,Operational,PWR,WH 3LP,05-16-74,12-10-84,,888,8/28/23 11:01,WNA/IAEA,155
23,Asco-2,41.202000,0.571000,Spain,ES,Operational,PWR,WH 3LP,03-07-75,03-31-86,,888,8/28/23 11:01,WNA/IAEA,156
24,Atucha-1,-33.967000,-59.209000,Argentina,AR,Operational,PHWR,PHWR KWU,06-01-68,06-24-74,,319,4/21/22 23:26,WNA/IAEA,3
25,Atucha-2,-33.967000,-59.209000,Argentina,AR,Operational,PHWR,PHWR KWU,07-13-81,05-25-16,,692,8/28/23 11:01,WNA/IAEA,5
26,Balakovo-1,52.092000,47.952000,Russia,RU,Operational,PWR,VVER V-320,12-01-80,05-23-86,,950,5/24/15 7:51,WNA/IAEA,524
27,Balakovo-2,52.092000,47.952000,Russia,RU,Operational,PWR,VVER V-320,08-01-81,01-18-88,,950,5/24/15 7:51,WNA/IAEA,525
28,Balakovo-3,52.092000,47.952000,Russia,RU,Operational,PWR,VVER V-320,11-01-82,04-08-89,,950,5/24/15 7:51,WNA/IAEA,526
29,Balakovo-4,52.092000,47.952000,Russia,RU,Operational,PWR,VVER V-320,04-01-84,12-22-93,,950,5/24/15 7:51,WNA/IAEA,527
30,Baltic-1,54.939000,22.162000,Russia,RU,Under Construction,PWR,VVER V-491,02-22-12,,,1109,5/24/15 7:51,WNA/IAEA,968
31,Barakah-1 (Braka),23.952748,52.193298,United Arab Emirates,AE,Operational,PWR,APR-1400,07-19-12,04-01-21,,1310,8/28/23 11:01,WNA/IAEA,1050
32,Barakah-2 (Braka),23.952748,52.193298,United Arab Emirates,AE,Operational,PWR,APR-1400,04-15-13,03-24-22,,1310,8/28/23 11:01,WNA/IAEA,1051
33,Barakah-3 (Braka),23.952748,52.203298,United Arab Emirates,AE,Operational,PWR,APR-1400,09-24-14,02-24-23,,1310,8/28/23 11:01,WNA/IAEA,1052
34,Chutka-1,,,India,IN,Planned,PHWR,,,,,,06-07-21,WNA,
35,Chutka-2,,,India,IN,Planned,PHWR,,,,,,06-07-21,WNA,
36,Barseback-1,55.745000,12.926000,Sweden,SE,Shutdown,BWR,AA-II,02-01-71,07-01-75,11-30-99,570,3/10/18 16:51,WNA/IAEA,538
37,Barseback-2,55.745000,12.926000,Sweden,SE,Shutdown,BWR,AA-II,01-01-73,07-01-77,05-31-05,570,3/10/18 16:52,WNA/IAEA,540
38,Beaver Valley-1,40.624000,-80.432000,United States,US,Operational,PWR,WH 3LP (DRYSUB),06-26-70,10-01-76,,835,2/11/17 1:58,WNA/IAEA,669
39,Beaver Valley-2,40.624000,-80.432000,United States,US,Operational,PWR,WH 3LP (DRYSUB),05-03-74,11-17-87,,836,2/11/17 1:58,WNA/IAEA,712
40,Belarusian-1,54.766667,26.116667,Belarus,BY,Operational,PWR,VVER V-491,11-08-13,06-10-21,,1110,10/1/21 3:14,IAEA,1056
41,Belarusian-2,54.766667,26.116667,Belarus,BY,Operational,PWR,VVER V-491,04-27-14,,,1110,8/28/23 11:01,IAEA,1061
42,Belene-1,43.624530,25.186750,Bulgaria,BG,Cancelled Construction,PWR,,01-01-87,,,953,2/14/21 2:57,WNA/IAEA,
43,Belene-2,43.624530,25.186500,Bulgaria,BG,Cancelled Construction,PWR,,03-31-87,,,953,2/14/21 2:57,WNA/IAEA,
44,Belleville-1,47.511000,2.871000,France,FR,Operational,PWR,P4 REP 1300,05-01-80,06-01-88,,1310,5/24/15 7:51,WNA/IAEA,211
45,Belleville-2,47.511000,2.871000,France,FR,Operational,PWR,P4 REP 1300,08-01-80,01-01-89,,1310,5/24/15 7:51,WNA/IAEA,212
46,Beloyarsk-1,56.842000,61.321000,Russia,RU,Shutdown,LWGR,AMB-100,06-01-58,04-26-64,01-01-83,102,5/24/15 7:51,WNA/IAEA,488
47,Beloyarsk-2,56.842000,61.321000,Russia,RU,Shutdown,LWGR,AMB-200,01-01-62,12-01-69,01-01-90,146,5/24/15 7:51,WNA/IAEA,503
48,Beloyarsk-3,56.842000,61.321000,Russia,RU,Operational,FBR,BN-600,01-01-69,11-01-81,,560,5/24/15 7:51,WNA/IAEA,484
49,Beloyarsk-4,56.842000,61.321000,Russia,RU,Operational,FBR,BN-800,07-18-06,10-31-16,,820,9/25/17 6:19,WNA/IAEA,451
50,Beloyarsk-5,56.842000,61.321000,Russia,RU,Planned,FBR,BN-1200,,,,,,WNA/Wikipedia,
51,Berkeley-1,51.692000,-2.494000,United Kingdom,GB,Shutdown,GCR,MAGNOX,01-01-57,06-12-62,03-31-89,138,5/24/15 7:51,WNA/IAEA,264
52,Berkeley-2,51.692000,-2.494000,United Kingdom,GB,Shutdown,GCR,MAGNOX,01-01-57,10-20-62,10-26-88,138,5/24/15 7:51,WNA/IAEA,265
53,Beznau-1,47.552000,8.229000,Switzerland,CH,Operational,PWR,WH 2LP,09-01-65,12-09-69,,350,4/21/22 23:26,WNA/IAEA,55
54,Beznau-2,47.552000,8.229000,Switzerland,CH,Operational,PWR,WH 2LP,01-01-68,03-04-72,,350,8/28/23 11:01,WNA/IAEA,57
55,Biblis-A,49.709000,8.415000,Germany,DE,Shutdown,PWR,PWR,01-01-70,02-26-75,08-06-11,1146,5/24/15 7:50,WNA/IAEA,85
56,Biblis-B,49.709000,8.415000,Germany,DE,Shutdown,PWR,PWR,02-01-72,01-31-77,08-06-11,1178,5/24/15 7:50,WNA/IAEA,91
57,Big Rock Point,45.359000,-85.195000,United States,US,Shutdown,BWR,,05-01-60,03-29-63,08-29-97,72,5/24/15 7:51,WNA/IAEA,601
58,Bilibino-1,68.059000,166.492000,Russia,RU,Shutdown,LWGR,EGP-6,01-01-70,04-01-74,01-14-19,11,6/2/19 23:18,WNA/IAEA,467
59,Bilibino-2,68.059000,166.492000,Russia,RU,Operational,LWGR,EGP-6,01-01-70,02-01-75,,11,5/24/15 7:51,WNA/IAEA,468
60,Bilibino-3,68.059000,166.492000,Russia,RU,Operational,LWGR,EGP-6,01-01-70,02-01-76,,11,5/24/15 7:51,WNA/IAEA,469
61,Bilibino-4,68.059000,166.492000,Russia,RU,Operational,LWGR,EGP-6,01-01-70,01-01-77,,11,5/24/15 7:51,WNA/IAEA,470
62,Blayais-1,45.256000,-0.691000,France,FR,Operational,PWR,CP1,01-01-77,12-01-81,,910,5/24/15 7:50,WNA/IAEA,187
63,Blayais-2,45.256000,-0.691000,France,FR,Operational,PWR,CP1,01-01-77,02-01-83,,910,5/24/15 7:50,WNA/IAEA,188
64,Blayais-3,45.256000,-0.691000,France,FR,Operational,PWR,CP1,04-01-78,11-14-83,,910,5/24/15 7:50,WNA/IAEA,189
65,Blayais-4,45.256000,-0.691000,France,FR,Operational,PWR,CP1,04-01-78,10-01-83,,910,5/24/15 7:50,WNA/IAEA,190
66,Bohunice-1,48.494000,17.687000,Slovakia,SK,Shutdown,PWR,VVER V-230,04-24-72,04-01-80,12-31-06,408,5/24/15 7:51,WNA/IAEA,548
67,Bohunice-2,48.494000,17.687000,Slovakia,SK,Shutdown,PWR,VVER V-230,04-24-72,01-01-81,12-31-08,408,5/24/15 7:51,WNA/IAEA,549
68,Bohunice-3,48.494000,17.687000,Slovakia,SK,Operational,PWR,VVER V-213,12-01-76,02-14-85,,466,2/14/21 5:47,WNA/IAEA,546
69,Bohunice-4,48.494000,17.687000,Slovakia,SK,Operational,PWR,VVER V-213,12-01-76,12-18-85,,466,2/14/21 5:47,WNA/IAEA,547
70,Bohunice-A1,48.494000,17.687000,Slovakia,SK,Shutdown,HWGCR,KS 150,08-01-58,12-25-72,02-22-77,110,5/24/15 7:51,WNA/IAEA,543
71,BONUS,18.365000,-67.268000,United States,US,Shutdown,BWR,Superheater,01-01-60,09-01-65,06-01-68,17,06-06-21,WNA/IAEA,703
72,Borssele,51.431000,3.719000,Netherlands,NL,Operational,PWR,KWU 2LP,07-01-69,10-26-73,,495,2/11/17 1:57,WNA/IAEA,423
73,BR-3,51.217000,5.099000,Belgium,BE,Shutdown,PWR,Prototype,11-01-57,10-10-62,06-30-87,11,5/24/15 7:50,WNA/IAEA,8
74,Bradwell-1,51.742000,0.899000,United Kingdom,GB,Shutdown,GCR,MAGNOX,01-01-57,07-01-62,03-31-02,150,5/24/15 7:51,WNA/IAEA,266
75,Bradwell-2,51.742000,0.899000,United Kingdom,GB,Shutdown,GCR,MAGNOX,01-01-57,11-12-62,03-30-02,150,5/24/15 7:51,WNA/IAEA,267
76,Braidwood-1,41.247000,-88.230000,United States,US,Operational,PWR,WH 4LP (DRYAMB),08-01-75,07-29-88,,1120,2/11/17 1:59,WNA/IAEA,737
77,Braidwood-2,41.247000,-88.230000,United States,US,Operational,PWR,WH 4LP (DRYAMB),08-01-75,10-17-88,,1120,2/11/17 1:59,WNA/IAEA,738
79,Brokdorf,53.850000,9.345000,Germany,DE,Shutdown,PWR,PWR,01-01-76,12-22-86,12-31-21,1307,4/21/22 23:26,WNA/IAEA,107
80,Browns Ferry-1,34.704000,-87.119000,United States,US,Operational,BWR,BWR-4 (Mark 1),05-01-67,12-20-74,,1065,4/21/22 23:26,WNA/IAEA,617
81,Browns Ferry-2,34.704000,-87.119000,United States,US,Operational,BWR,BWR-4 (Mark 1),05-01-67,03-01-75,,1065,5/24/15 7:51,WNA/IAEA,618
82,Browns Ferry-3,34.704000,-87.119000,United States,US,Operational,BWR,BWR-4 (Mark 1),07-01-68,03-01-77,,1065,5/24/15 7:51,WNA/IAEA,641
83,Bruce-1,44.341000,-81.572000,Canada,CA,Operational,PHWR,CANDU 791,06-01-71,09-01-77,,732,4/21/22 23:26,WNA/IAEA,53
84,Bruce-2,44.341000,-81.572000,Canada,CA,Operational,PHWR,CANDU 791,12-01-70,09-01-77,,732,4/21/22 23:26,WNA/IAEA,54
85,Bruce-3,44.341000,-81.572000,Canada,CA,Operational,PHWR,CANDU 750A,07-01-72,02-01-78,,750,4/21/22 23:26,WNA/IAEA,30
86,Bruce-4,44.341000,-81.572000,Canada,CA,Operational,PHWR,CANDU 750A,09-01-72,01-18-79,,750,4/21/22 23:26,WNA/IAEA,31
87,Bruce-5,44.341000,-81.572000,Canada,CA,Operational,PHWR,CANDU 750B,05-31-78,02-28-85,,822,4/21/22 23:26,WNA/IAEA,38
88,Bruce-6,44.341000,-81.572000,Canada,CA,Operational,PHWR,CANDU 750B,01-01-78,09-14-84,,822,5/24/15 7:50,WNA/IAEA,39
89,Bruce-7,44.341000,-81.572000,Canada,CA,Operational,PHWR,CANDU 750B,05-01-79,04-10-86,,822,5/24/15 7:50,WNA/IAEA,41
90,Bruce-8,44.341000,-81.572000,Canada,CA,Operational,PHWR,CANDU 750B,07-30-79,05-20-87,,795,4/21/22 23:26,WNA/IAEA,42
91,Brunsbuettel,53.891000,9.202000,Germany,DE,Shutdown,BWR,BWR-69,04-15-70,02-09-77,08-06-11,770,5/24/15 7:50,WNA/IAEA,86
92,Brunswick-1,33.958000,-78.007000,United States,US,Operational,BWR,BWR-4 (Mark 1),02-07-70,03-18-77,,821,5/24/15 7:51,WNA/IAEA,662
93,Brunswick-2,33.958000,-78.007000,United States,US,Operational,BWR,BWR-4 (Mark 1),02-07-70,11-03-75,,821,5/24/15 7:51,WNA/IAEA,661
94,Bugey-1,45.796000,5.268000,France,FR,Shutdown,GCR,UNGG,12-01-65,07-01-72,05-27-94,540,5/24/15 7:51,WNA/IAEA,230
95,Bugey-2,45.796000,5.268000,France,FR,Operational,PWR,CP0,11-01-72,03-01-79,,920,5/24/15 7:50,WNA/IAEA,165
96,Bugey-3,45.798000,5.268000,France,FR,Operational,PWR,CP0,09-01-73,03-01-79,,920,5/24/15 7:50,WNA/IAEA,166
97,Bugey-4,45.800000,5.267000,France,FR,Operational,PWR,CP0,06-01-74,07-01-79,,900,5/24/15 7:50,WNA/IAEA,167
98,Bugey-5,45.800000,5.267000,France,FR,Operational,PWR,CP0,07-01-74,01-03-80,,900,5/24/15 7:50,WNA/IAEA,168
99,Bushehr-1,28.831000,50.887000,Iran,IR,Operational,PWR,VVER V-446,05-01-75,09-23-13,,915,5/24/15 7:51,WNA/IAEA,310
100,Bushehr-2,28.828700,50.889500,Iran,IR,Under Construction,PWR,V-528 VVER-1000 AES-92 GIII+,09-27-19,,,974,4/18/20 7:46,WNA/IAEA,311
101,Bushehr-3,28.830500,50.887200,Iran,IR,Planned,,,,,,,,WNA,
102,Bushehr-4,28.830500,50.887200,Iran,IR,Planned,,,,,,,,WNA,
103,Byron-1,42.074000,-89.277000,United States,US,Operational,PWR,WH 4LP (DRYAMB),04-01-75,09-16-85,,1120,2/11/17 1:59,WNA/IAEA,735
104,Byron-2,42.074000,-89.277000,United States,US,Operational,PWR,WH 4LP (DRYAMB),04-01-75,08-02-87,,1120,2/11/17 1:59,WNA/IAEA,736
105,Calder Hall-1,54.420000,-3.491000,United Kingdom,GB,Shutdown,GCR,MAGNOX,08-01-53,10-01-56,03-31-03,35,5/24/15 7:51,WNA/IAEA,231
106,Calder Hall-2,54.420000,-3.491000,United Kingdom,GB,Shutdown,GCR,MAGNOX,08-01-53,02-01-57,03-31-03,35,5/24/15 7:51,WNA/IAEA,232
107,Calder Hall-3,54.420000,-3.491000,United Kingdom,GB,Shutdown,GCR,MAGNOX,08-01-55,05-01-58,03-31-03,35,5/24/15 7:51,WNA/IAEA,233
108,Calder Hall-4,54.420000,-3.491000,United Kingdom,GB,Shutdown,GCR,MAGNOX,08-01-55,04-01-59,03-31-03,35,5/24/15 7:51,WNA/IAEA,234
109,Callaway-1,38.763000,-91.781000,United States,US,Operational,PWR,WH 4LP (DRYAMB),09-01-75,12-19-84,,1171,2/11/17 1:59,WNA/IAEA,752
110,Calvert Cliffs-1,38.435000,-76.439000,United States,US,Operational,PWR,CE 2LP (DRYAMB),06-01-68,05-08-75,,845,2/11/17 1:58,WNA/IAEA,655
111,Calvert Cliffs-2,38.435000,-76.439000,United States,US,Operational,PWR,CE 2LP (DRYAMB),06-01-68,04-01-77,,845,2/11/17 1:58,WNA/IAEA,656
112,Caorso,45.072000,9.872000,Italy,IT,Shutdown,BWR,BWR-4 (Mark 2),01-01-70,12-01-81,07-01-90,840,5/24/15 7:51,WNA/IAEA,327
113,CAREM25,-33.966667,-59.211111,Argentina,AR,Under Construction,PWR,CAREM Prototype (Integrated-PWR),08-25-15,,,25,4/21/22 23:26,IAEA,1055
114,Carolinas CVTR,34.263000,-81.330000,United States,US,Shutdown,PHWR,Prototype,01-01-60,12-18-63,01-10-67,17,2/11/17 1:57,WNA/IAEA,600
115,Catawba-1,35.053000,-81.071000,United States,US,Operational,PWR,WH 4LP (ICECND),05-01-74,06-29-85,,1145,2/11/17 1:59,WNA/IAEA,713
116,Catawba-2,35.053000,-81.071000,United States,US,Operational,PWR,WH 4LP (ICECND),05-01-74,08-19-86,,1145,2/11/17 1:59,WNA/IAEA,714
117,Cattenom-1,49.416000,6.217000,France,FR,Operational,PWR,P4 REP 1300,10-29-79,04-01-87,,1300,5/24/15 7:51,WNA/IAEA,207
118,Cattenom-2,49.416000,6.217000,France,FR,Operational,PWR,P4 REP 1300,07-28-80,02-01-88,,1300,5/24/15 7:51,WNA/IAEA,210
119,Cattenom-3,49.416000,6.217000,France,FR,Operational,PWR,P4 REP 1300,06-15-82,02-01-91,,1300,5/24/15 7:51,WNA/IAEA,218
120,Cattenom-4,49.416000,6.217000,France,FR,Operational,PWR,P4 REP 1300,09-28-83,01-01-92,,1300,5/24/15 7:51,WNA/IAEA,223
121,CEFR (China Experimental Fast Reactor),39.739000,116.030000,China,CN,Operational,FBR,BN-20,05-10-00,,,20,06-12-21,WNA/IAEA,1047
122,Cernavoda-1,44.322000,28.061000,Romania,RO,Operational,PHWR,CANDU 6,03-31-83,12-02-96,,650,1/6/21 3:19,WNA/IAEA,442
123,Cernavoda-2,44.322000,28.061000,Romania,RO,Operational,PHWR,CANDU 6,07-01-83,11-01-07,,650,6/2/19 23:18,WNA/IAEA,443
124,Cernavoda-3,44.322000,28.061000,Romania,RO,Suspended Construction,PHWR,,02-09-84,,,655,2/14/21 2:58,WNA/IAEA/Wikipedia,
125,Changjiang-1,19.460750,108.899917,China,CN,Operational,PWR,CNP-600,04-25-10,12-25-15,,601,4/20/21 6:20,WNA/IAEA/Wikipedia,939
126,Changjiang-2,19.460750,108.899917,China,CN,Operational,PWR,CNP-600,11-21-10,08-12-16,,601,4/20/21 6:20,WNA/IAEA/Wikipedia,940
127,Chapelcross-1,55.014000,-3.223000,United Kingdom,GB,Shutdown,GCR,MAGNOX,10-01-55,03-01-59,06-29-04,35,5/24/15 7:51,WNA/IAEA,252
128,Chapelcross-2,55.014000,-3.223000,United Kingdom,GB,Shutdown,GCR,MAGNOX,10-01-55,08-01-59,06-29-04,35,5/24/15 7:51,WNA/IAEA,253
129,Chapelcross-3,55.014000,-3.223000,United Kingdom,GB,Shutdown,GCR,MAGNOX,10-01-55,12-01-59,06-29-04,35,5/24/15 7:51,WNA/IAEA,254
130,Chapelcross-4,55.014000,-3.223000,United Kingdom,GB,Shutdown,GCR,MAGNOX,10-01-55,03-01-60,06-29-04,35,5/24/15 7:51,WNA/IAEA,255
131,CHASNUPP-1,32.392000,71.463000,Pakistan,PK,Operational,PWR,CNP-300,08-01-93,09-15-00,,300,06-07-21,WNA/IAEA,428
132,CHASNUPP-2,32.392000,71.463000,Pakistan,PK,Operational,PWR,CNP-300,12-28-05,05-18-11,,300,06-07-21,WNA/IAEA,429
133,CHASNUPP-3,32.392000,71.465000,Pakistan,PK,Operational,PWR,CNP-300,05-28-11,12-06-16,,315,06-07-21,WNA/IAEA,1044
134,CHASNUPP-4,32.391944,71.461667,Pakistan,PK,Operational,PWR,CNP-300,12-18-11,09-19-17,,313,06-07-21,IAEA,1045
135,Chernobyl-1,51.389000,30.103000,Ukraine,UA,Shutdown,LWGR,RBMK,03-01-70,05-27-78,11-30-96,925,5/24/15 7:51,WNA/IAEA,568
136,Chernobyl-2,51.389000,30.103000,Ukraine,UA,Shutdown,LWGR,RBMK,02-01-73,05-28-79,10-11-91,925,5/24/15 7:51,WNA/IAEA,569
137,Chernobyl-3,51.389000,30.103000,Ukraine,UA,Shutdown,LWGR,RBMK,03-01-76,06-08-82,12-15-00,925,5/24/15 7:51,WNA/IAEA,575
138,Chernobyl-4,51.389000,30.103000,Ukraine,UA,Shutdown,LWGR,RBMK,04-01-79,03-26-84,04-26-86,925,5/24/15 7:51,WNA/IAEA,576
139,Chin Shan-1,25.292000,121.567000,Taiwan,TW,Shutdown,BWR,BWR-4 (Mark 1),06-02-72,12-10-78,12-06-18,604,6/2/19 23:18,WNA/IAEA,554
140,Chin Shan-2,25.292000,121.567000,Taiwan,TW,Shutdown,BWR,BWR-4 (Mark 1),12-07-73,07-15-79,07-16-19,604,11-22-19,WNA/IAEA,555
141,Chinon-A1,47.232000,0.167000,France,FR,Shutdown,GCR,UNGG,02-01-57,02-01-64,04-16-73,68,5/24/15 7:50,WNA/IAEA,173
142,Chinon-A2,47.232000,0.167000,France,FR,Shutdown,GCR,UNGG,08-01-59,02-24-65,06-14-85,170,5/24/15 7:50,WNA/IAEA,184
143,Chinon-A3,47.232000,0.167000,France,FR,Shutdown,GCR,UNGG,03-01-61,08-04-66,06-15-90,480,5/24/15 7:50,WNA/IAEA,195
144,Chinon-B1,47.232000,0.167000,France,FR,Operational,PWR,CP2,03-01-77,02-01-84,,870,5/24/15 7:50,WNA/IAEA,196
145,Chinon-B2,47.232000,0.167000,France,FR,Operational,PWR,CP2,03-01-77,08-01-84,,870,5/24/15 7:50,WNA/IAEA,197
146,Chinon-B3,47.232000,0.167000,France,FR,Operational,PWR,CP2,10-01-80,03-04-87,,905,5/24/15 7:51,WNA/IAEA,213
147,Chinon-B4,47.232000,0.167000,France,FR,Operational,PWR,CP2,02-01-81,04-01-88,,905,5/24/15 7:51,WNA/IAEA,214
148,Chooz-A,50.086000,4.792000,France,FR,Shutdown,PWR,CHOOZ-A,01-01-62,04-15-67,10-30-91,280,5/24/15 7:51,WNA/IAEA,206
149,Chooz-B1,50.086000,4.792000,France,FR,Operational,PWR,N4 REP 1450,01-01-84,05-15-00,,1455,5/24/15 7:51,WNA/IAEA,220
150,Chooz-B2,50.086000,4.792000,France,FR,Operational,PWR,N4 REP 1450,12-31-85,09-29-00,,1455,5/24/15 7:51,WNA/IAEA,226
151,Civaux-1,46.457000,0.654000,France,FR,Operational,PWR,N4 REP 1450,10-15-88,01-29-02,,1450,5/24/15 7:51,WNA/IAEA,227
152,Civaux-2,46.457000,0.654000,France,FR,Operational,PWR,N4 REP 1450,04-01-91,04-23-02,,1450,5/24/15 7:51,WNA/IAEA,228
153,Clinton-1,40.172000,-88.834000,United States,US,Operational,BWR,BWR-6 (Mark 3),10-01-75,11-24-87,,950,5/24/15 7:51,WNA/IAEA,742
154,Cofrentes,39.216000,-1.051000,Spain,ES,Operational,BWR,BWR-6 (Mark 3),09-09-75,03-11-85,,939,2/11/17 1:56,WNA/IAEA,140
155,Columbia (WNP-2),46.471000,-119.333000,United States,US,Operational,BWR,BWR-5 (Mark 2),08-01-72,12-13-84,,1100,5/24/15 7:51,WNA/IAEA,702
156,Comanche Peak-1,32.301000,-97.787000,United States,US,Operational,PWR,WH 4LP (DRYAMB),12-19-74,08-13-90,,1150,2/11/17 1:59,WNA/IAEA,729
157,Comanche Peak-2,32.301000,-97.787000,United States,US,Operational,PWR,WH 4LP (DRYAMB),12-19-74,08-03-93,,1150,2/11/17 1:59,WNA/IAEA,730
158,Cooper,40.361000,-95.643000,United States,US,Operational,BWR,BWR-4 (Mark 1),06-01-68,07-01-74,,778,5/24/15 7:51,WNA/IAEA,642
