Id,Name,Latitude,Longitude,Country,CountryCode,Status,ReactorType,ReactorModel,ConstructionStartAt,OperationalFrom,OperationalTo,Capacity,LastUpdatedAt,Source,IAEAId
477,Ningde-3,27.046000,120.287000,China,CN,Operational,PWR,CPR-1000,01-08-10,06-10-15,,1018,8/23/15 6:28,WNA/IAEA,923
478,Ningde-4,27.046000,120.287000,China,CN,Operational,PWR,CPR-1000,09-29-10,07-21-16,,1018,10/4/16 1:05,WNA/IAEA,924
479,Ningde-5,27.046000,120.287000,China,CN,Planned,PWR,CPR-1000,,,,,,WNA/Wikipedia,
480,Ningde-6,27.046000,120.287000,China,CN,Planned,PWR,CPR-1000,,,,,,WNA/Wikipedia,
481,Nizhny Novgorod-1,55.786863,42.372150,Russia,RU,Planned,PWR,,,,,,06-07-21,WNA,
482,Nizhny Novgorod-2,55.787102,42.372150,Russia,RU,Planned,PWR,,,,,,06-07-21,WNA,
483,Nogent-1,48.517000,3.520000,France,FR,Operational,PWR,P4 REP 1300,05-26-81,02-24-88,,1310,5/24/15 7:51,WNA/IAEA,215
484,Nogent-2,48.517000,3.520000,France,FR,Operational,PWR,P4 REP 1300,01-01-82,05-01-89,,1310,5/24/15 7:51,WNA/IAEA,216
485,North Anna-1,38.061000,-77.792000,United States,US,Operational,PWR,WH 3LP (DRYSUB),02-19-71,06-06-78,,907,2/11/17 1:58,WNA/IAEA,672
486,North Anna-2,38.061000,-77.792000,United States,US,Operational,PWR,WH 3LP (DRYSUB),02-19-71,12-14-80,,907,2/11/17 1:58,WNA/IAEA,673
487,Novovoronezh 2-1,51.273000,39.197000,Russia,RU,Operational,PWR,VVER V-392M,06-24-08,02-27-17,,1114,11-22-19,WNA/IAEA,898
488,Novovoronezh 2-2,51.273000,39.197000,Russia,RU,Operational,PWR,VVER V-392M,07-12-09,10-31-19,,1114,4/18/20 7:46,WNA/IAEA,899
489,Novovoronezh-1,51.275000,39.206000,Russia,RU,Shutdown,PWR,VVER V-210,07-01-57,12-31-64,02-16-88,197,7/1/18 4:21,WNA/IAEA,499
490,Novovoronezh-2,51.275000,39.206000,Russia,RU,Shutdown,PWR,VVER V-365,06-01-64,04-14-70,08-29-90,336,7/1/18 4:21,WNA/IAEA,513
491,Novovoronezh-3,51.275000,39.206000,Russia,RU,Shutdown,PWR,VVER V-179,07-01-67,06-29-72,12-25-16,385,2/11/17 1:57,WNA/IAEA,519
492,Novovoronezh-4,51.275000,39.206000,Russia,RU,Operational,PWR,VVER V-179,07-01-67,03-24-73,,385,5/24/15 7:51,WNA/IAEA,448
493,Novovoronezh-5,52.381000,39.211000,Russia,RU,Operational,PWR,VVER V-187,03-01-74,02-20-81,,950,5/24/15 7:51,WNA/IAEA,483
494,Obrigheim,49.365000,9.077000,Germany,DE,Shutdown,PWR,,03-15-65,03-31-69,05-11-05,283,5/24/15 7:50,WNA/IAEA,121
495,Oconee-1,34.796000,-82.894000,United States,US,Operational,PWR,B&W LLP (DRYAMB),11-06-67,07-15-73,,887,2/11/17 1:58,WNA/IAEA,624
496,Oconee-2,34.796000,-82.894000,United States,US,Operational,PWR,B&W LLP (DRYAMB),11-06-67,09-09-74,,887,2/11/17 1:58,WNA/IAEA,625
497,Oconee-3,34.796000,-82.894000,United States,US,Operational,PWR,B&W LLP (DRYAMB),11-06-67,12-16-74,,887,2/11/17 1:58,WNA/IAEA,636
498,Ohi-1,35.544000,135.652000,Japan,JP,Shutdown,PWR,WH 4LP,10-26-72,03-27-79,03-01-18,1120,6/2/19 23:19,WNA/IAEA,339
499,Ohi-2,35.544000,135.652000,Japan,JP,Shutdown,PWR,WH 4LP,12-08-72,12-05-79,03-01-18,1120,6/2/19 23:19,WNA/IAEA,343
500,Ohi-3,35.544000,135.652000,Japan,JP,Operational,PWR,M (4-loop),10-03-87,12-18-91,,1127,5/24/15 7:51,WNA/IAEA,378
501,Ohi-4,35.544000,135.652000,Japan,JP,Operational,PWR,M (4-loop),06-13-88,02-02-93,,1127,5/24/15 7:51,WNA/IAEA,379
502,Ohma,41.507000,140.909000,Japan,JP,Under Construction,BWR,ABWR,05-07-10,,,1328,2/11/17 1:59,WNA/IAEA,867
503,Oldbury-A1,51.649000,-2.567000,United Kingdom,GB,Shutdown,GCR,MAGNOX,05-01-62,12-31-67,02-29-12,300,5/24/15 7:51,WNA/IAEA,237
504,Oldbury-A2,51.649000,-2.567000,United Kingdom,GB,Shutdown,GCR,MAGNOX,05-01-62,09-30-68,06-30-11,300,5/24/15 7:51,WNA/IAEA,238
505,Olkiluoto-1,61.235000,21.444000,Finland,FI,Operational,BWR,"AA-III, BWR-2500",02-01-74,10-10-79,,660,3/10/18 16:51,WNA/IAEA,159
506,Olkiluoto-2,61.235000,21.444000,Finland,FI,Operational,BWR,"AA-III, BWR-2500",11-01-75,07-10-82,,660,3/10/18 16:51,WNA/IAEA,160
507,Olkiluoto-3,61.234000,21.435000,Finland,FI,Operational,PWR,EPR,08-12-05,,,1600,4/21/22 23:26,WNA/IAEA,860
508,Olkiluoto-4,61.234352,21.436287,Finland,FI,Planned,,,,,,,,WNA,
509,Onagawa-1,38.400000,141.504000,Japan,JP,Shutdown,BWR,BWR-4,07-08-80,06-01-84,12-21-18,498,2/14/21 5:47,WNA/IAEA,347
510,Onagawa-2,38.400000,141.504000,Japan,JP,Suspended Operation,BWR,BWR-5,04-12-91,07-28-95,,796,8/28/23 11:01,WNA/IAEA,382
511,Onagawa-3,38.400000,141.504000,Japan,JP,Suspended Operation,BWR,BWR-5,01-23-98,01-30-02,,796,12/30/22 4:21,WNA/IAEA,385
512,Oskarshamn-1,57.415000,16.666000,Sweden,SE,Shutdown,BWR,AA-I,08-01-66,02-06-72,06-19-17,440,3/10/18 16:51,WNA/IAEA,534
513,Oskarshamn-2,57.415000,16.666000,Sweden,SE,Shutdown,BWR,AA-II,09-01-69,01-01-75,12-22-16,580,3/10/18 16:51,WNA/IAEA,535
514,Oskarshamn-3,57.415000,16.666000,Sweden,SE,Operational,BWR,"AA-IV, BWR-3000",05-01-80,08-15-85,,1050,3/10/18 16:51,WNA/IAEA,531
515,Oyster Creek,39.815000,-74.208000,United States,US,Shutdown,BWR,BWR-2 (Mark 1),12-15-64,12-01-69,09-17-18,650,10/14/18 1:30,WNA/IAEA,606
516,Paks-1,46.574000,18.855000,Hungary,HU,Operational,PWR,VVER V-213,08-01-74,08-10-83,,408,5/24/15 7:51,WNA/IAEA,278
517,Paks-2,46.574000,18.855000,Hungary,HU,Operational,PWR,VVER V-213,08-01-74,11-14-84,,410,5/24/15 7:51,WNA/IAEA,279
518,Paks-3,46.574000,18.855000,Hungary,HU,Operational,PWR,VVER V-213,10-01-79,12-01-86,,410,5/24/15 7:51,WNA/IAEA,280
519,Paks-4,46.574000,18.855000,Hungary,HU,Operational,PWR,VVER V-213,10-01-79,11-01-87,,410,5/24/15 7:51,WNA/IAEA,281
520,Palisades,42.323000,-86.316000,United States,US,Shutdown,PWR,CE 2LP (DRYAMB),03-12-67,,05-20-22,805,9/25/22 1:33,WNA/IAEA,616
521,Palo Verde-1,33.387000,-112.863000,United States,US,Operational,PWR,CE80 2LP (DRYAMB),05-25-76,01-28-86,,1221,2/11/17 1:59,WNA/IAEA,789
522,Palo Verde-2,33.387000,-112.863000,United States,US,Operational,PWR,CE80 2LP (DRYAMB),06-01-76,09-19-86,,1304,2/11/17 1:59,WNA/IAEA,790
523,Palo Verde-3,33.387000,-112.863000,United States,US,Operational,PWR,CE80 2LP (DRYAMB),06-01-76,01-08-88,,1304,2/11/17 1:59,WNA/IAEA,791
524,Paluel-1,49.857000,0.635000,France,FR,Operational,PWR,P4 REP 1300,08-15-77,12-01-85,,1330,5/24/15 7:50,WNA/IAEA,191
525,Paluel-2,49.857000,0.635000,France,FR,Operational,PWR,P4 REP 1300,01-01-78,12-01-85,,1330,5/24/15 7:50,WNA/IAEA,192
526,Paluel-3,49.857000,0.635000,France,FR,Operational,PWR,P4 REP 1300,02-01-79,02-01-86,,1330,5/24/15 7:50,WNA/IAEA,193
527,Paluel-4,49.857000,0.635000,France,FR,Operational,PWR,P4 REP 1300,02-01-80,06-01-86,,1330,5/24/15 7:50,WNA/IAEA,194
528,Pathfinder,43.603000,-96.636000,United States,US,Shutdown,BWR,Prototype,01-01-59,08-01-66,10-01-67,59,2/11/17 1:57,WNA/IAEA,598
529,Peach Bottom-1,39.759000,-76.270000,United States,US,Shutdown,HTGR,,02-01-62,06-01-67,11-01-74,40,5/24/15 7:51,WNA/IAEA,603
530,Peach Bottom-2,39.759000,-76.270000,United States,US,Operational,BWR,BWR-4 (Mark 1),01-31-68,07-05-74,,1065,5/24/15 7:51,WNA/IAEA,629
531,Peach Bottom-3,39.759000,-76.270000,United States,US,Operational,BWR,BWR-4 (Mark 1),01-31-68,12-23-74,,1065,5/24/15 7:51,WNA/IAEA,630
532,Pengze-1,,,China,CN,Planned,PWR,AP-1000,,,,,,WNA,
533,Pengze-2,,,China,CN,Planned,PWR,AP-1000,,,,,,WNA,
534,Penly-1,49.975000,1.215000,France,FR,Operational,PWR,P4 REP 1300,09-01-82,12-01-90,,1330,5/24/15 7:51,WNA/IAEA,221
535,Penly-2,49.975000,1.215000,France,FR,Operational,PWR,P4 REP 1300,08-01-84,11-01-92,,1330,5/24/15 7:51,WNA/IAEA,222
536,Penly-3,49.977611,1.214090,France,FR,Planned,PWR,,,,,,,WNA,
537,Perry-1,41.801000,-81.147000,United States,US,Operational,BWR,BWR-6 (Mark 3),10-01-74,11-18-87,,1205,5/24/15 7:51,WNA/IAEA,725
538,Phenix,44.142000,4.712000,France,FR,Shutdown,FBR,PH-250,11-01-68,07-14-74,02-01-10,233,5/24/15 7:50,WNA/IAEA,162
539,Philippsburg-1,49.253000,8.432000,Germany,DE,Shutdown,BWR,BWR-69,10-01-70,03-26-80,08-06-11,864,5/24/15 7:50,WNA/IAEA,87
540,Philippsburg-2,49.253000,8.432000,Germany,DE,Shutdown,PWR,PWR,07-07-77,04-18-85,12-31-19,1268,4/18/20 7:46,WNA/IAEA,98
541,Pickering-1,43.812000,-79.070000,Canada,CA,Operational,PHWR,CANDU 500A,06-01-66,07-29-71,,508,5/24/15 7:50,WNA/IAEA,49
542,Pickering-2,43.812000,-79.070000,Canada,CA,Shutdown,PHWR,CANDU 500A,09-01-66,12-30-71,05-28-07,508,5/24/15 7:50,WNA/IAEA,50
543,Pickering-3,43.812000,-79.070000,Canada,CA,Shutdown,PHWR,CANDU 500A,12-01-67,06-01-72,10-31-08,508,5/24/15 7:50,WNA/IAEA,51
544,Pickering-4,43.812000,-79.070000,Canada,CA,Operational,PHWR,CANDU 500A,05-01-68,06-17-73,,508,5/24/15 7:50,WNA/IAEA,52
545,Pickering-5,43.812000,-79.070000,Canada,CA,Operational,PHWR,CANDU 500B,11-01-74,05-10-83,,516,5/24/15 7:50,WNA/IAEA,33
546,Pickering-6,43.812000,-79.070000,Canada,CA,Operational,PHWR,CANDU 500B,10-01-75,02-01-84,,516,5/24/15 7:50,WNA/IAEA,34
547,Pickering-7,43.812000,-79.070000,Canada,CA,Operational,PHWR,CANDU 500B,03-01-76,01-01-85,,516,5/24/15 7:50,WNA/IAEA,35
548,Pickering-8,43.812000,-79.070000,Canada,CA,Operational,PHWR,CANDU 500B,09-01-76,02-28-86,,516,5/24/15 7:50,WNA/IAEA,36
549,Pilgrim-1,41.945000,-70.578000,United States,US,Shutdown,BWR,BWR-3 (Mark 1),08-26-68,12-01-72,05-31-19,655,11-22-19,WNA/IAEA,639
550,Piqua,40.132222,-84.234722,United States,US,Shutdown,OCR,OCM (Organically Cooled and Moderated Reactor),01-01-60,11-01-63,01-01-66,11,5/24/15 7:54,IAEA,894
551,Point Beach-1,44.282000,-87.534000,United States,US,Operational,PWR,WH 2LP (DRYAMB),07-19-67,12-21-70,,497,2/11/17 1:58,WNA/IAEA,622
552,Point Beach-2,44.282000,-87.534000,United States,US,Operational,PWR,WH 2LP (DRYAMB),07-25-68,10-01-72,,497,2/11/17 1:58,WNA/IAEA,644
553,Point Lepreau,45.068000,-66.455000,Canada,CA,Operational,PHWR,CANDU 6,05-01-75,02-01-83,,660,5/24/15 7:50,WNA/IAEA,37
554,Point Lepreau 2,45.068000,-66.454600,Canada,CA,Planned,,,,,,,,WNA,
555,Prairie Island-1,44.622000,-92.631000,United States,US,Operational,PWR,WH 2LP (DRYAMB),06-25-68,12-16-73,,530,2/11/17 1:58,WNA/IAEA,633
556,Prairie Island-2,44.622000,-92.631000,United States,US,Operational,PWR,WH 2LP (DRYAMB),06-25-69,12-21-74,,530,2/11/17 1:58,WNA/IAEA,648
557,Qinshan-1,30.440000,120.950000,China,CN,Operational,PWR,CNP-300,03-20-85,04-01-94,,289,8/28/23 11:01,WNA/IAEA,62
558,Qinshan-2-1 (Qinshan 2),30.440000,120.950000,China,CN,Operational,PWR,CNP-600,06-02-96,04-15-02,,610,5/24/15 7:50,WNA/IAEA,65
559,Qinshan-2-2 (Qinshan 3),30.440000,120.950000,China,CN,Operational,PWR,CNP-600,04-01-97,05-03-04,,610,5/24/15 7:50,WNA/IAEA,66
560,Qinshan-2-3 (Qinshan 4),30.440000,120.950000,China,CN,Operational,PWR,CNP-600,04-28-06,10-05-10,,619,5/24/15 7:51,WNA/IAEA,876
561,Qinshan-2-4 (Qinshan 5),30.440000,120.950000,China,CN,Operational,PWR,CNP-600,01-28-07,12-30-11,,619,5/24/15 7:51,WNA/IAEA,877
562,Qinshan-3-1 (Qinshan 6),30.440000,120.950000,China,CN,Operational,PHWR,CANDU 6,06-08-98,12-31-02,,677,5/24/15 7:50,WNA/IAEA,69
563,Qinshan-3-2 (Qinshan 7),30.440000,120.950000,China,CN,Operational,PHWR,CANDU 6,09-25-98,07-24-03,,677,5/24/15 7:51,WNA/IAEA,840
564,Quad Cities-1,41.727000,-90.308000,United States,US,Operational,BWR,BWR-3 (Mark 1),02-15-67,02-18-73,,789,5/24/15 7:51,WNA/IAEA,615
565,Quad Cities-2,41.727000,-90.308000,United States,US,Operational,BWR,BWR-3 (Mark 1),02-15-67,03-10-73,,789,5/24/15 7:51,WNA/IAEA,621
566,R. E. Ginna,43.279000,-77.311000,United States,US,Operational,PWR,WH 2LP (DRYAMB),04-25-66,07-01-70,,470,2/11/17 1:57,WNA/IAEA,609
567,Rajasthan-1,24.876000,75.608000,India,IN,Suspended Operation,PHWR,Horizontal Pressure Tube type,08-01-65,12-16-73,,207,9/25/22 1:33,WNA/IAEA,302
568,Rajasthan-2,24.876000,75.608000,India,IN,Operational,PHWR,Horizontal Pressure Tube type,04-01-68,04-01-81,,207,5/24/15 7:54,WNA/IAEA,303
569,Rajasthan-3,24.876000,75.608000,India,IN,Operational,PHWR,Horizontal Pressure Tube type,02-01-90,06-01-00,,202,5/24/15 7:54,WNA/IAEA,287
570,Rajasthan-4,24.876000,75.608000,India,IN,Operational,PHWR,Horizontal Pressure Tube type,10-01-90,12-23-00,,202,5/24/15 7:54,WNA/IAEA,288
571,Rajasthan-5,24.876000,75.608000,India,IN,Operational,PHWR,Horizontal Pressure Tube type,09-18-02,02-04-10,,202,5/24/15 7:54,WNA/IAEA,295
572,Rajasthan-6,24.876000,75.608000,India,IN,Operational,PHWR,Horizontal Pressure Tube type,01-20-03,03-31-10,,202,5/24/15 7:54,WNA/IAEA,297
573,Rajasthan-7,24.876000,75.608000,India,IN,Under Construction,PHWR,Horizontal Pressure Tube type,07-18-11,,,630,5/24/15 7:54,WNA/IAEA,298
574,Rajasthan-8,24.876000,75.608000,India,IN,Under Construction,PHWR,Horizontal Pressure Tube type,09-30-11,,,630,5/24/15 7:54,WNA/IAEA,299
575,Rancho Seco-1,38.345000,-121.120000,United States,US,Shutdown,PWR,PWR,04-01-69,04-17-75,06-07-89,918,4/21/22 23:26,WNA/IAEA,651
576,Rheinsberg,53.147000,12.991000,Germany,DE,Shutdown,PWR,VVER-70,01-01-60,10-11-66,06-01-90,62,5/24/15 7:50,WNA/IAEA,122
577,Ringhals-1,57.259000,12.111000,Sweden,SE,Shutdown,BWR,AA-I,02-01-69,01-01-76,12-31-20,881,2/14/21 5:47,WNA/IAEA,536
578,Ringhals-2,57.259000,12.111000,Sweden,SE,Shutdown,PWR,WH 3LP,10-01-70,05-01-75,12-31-19,820,4/18/20 7:46,WNA/IAEA,537
579,Ringhals-3,57.259000,12.111000,Sweden,SE,Operational,PWR,WH 3LP,09-01-72,09-09-81,,915,8/28/23 11:01,WNA/IAEA,539
580,Ringhals-4,57.259000,12.111000,Sweden,SE,Operational,PWR,WH 3LP,11-01-73,11-21-83,,1130,4/20/21 5:47,WNA/IAEA,529
581,River Bend-1,30.727000,-91.372000,United States,US,Operational,BWR,BWR-6 (Mark 3),03-25-77,06-16-86,,966,5/24/15 7:51,WNA/IAEA,739
582,Rolphton NPD,46.201000,-77.705000,Canada,CA,Shutdown,PHWR,CANDU,01-01-58,10-01-62,08-01-87,17,5/24/15 7:50,WNA/IAEA,29
583,Rostov-1 (Volgodonsk-1),47.599000,42.373000,Russia,RU,Operational,PWR,VVER V-320,09-01-81,12-25-01,,950,5/24/15 7:51,WNA/IAEA,502
584,Rostov-2 (Volgodonsk-2),47.599000,42.373000,Russia,RU,Operational,PWR,VVER V-320,05-01-83,12-10-10,,950,5/24/15 7:51,WNA/IAEA,505
585,Rostov-3 (Volgodonsk-3),47.599000,42.373000,Russia,RU,Operational,PWR,VVER V-320,09-15-09,09-17-15,,950,2/11/17 1:57,WNA/IAEA,506
586,Rostov-4 (Volgodonsk-4),47.599000,42.373000,Russia,RU,Operational,PWR,VVER V-320,06-16-10,09-28-18,,950,6/2/19 23:19,WNA/IAEA,507
587,Rivne-1,51.326000,25.900000,Ukraine,UA,Operational,PWR,VVER V-213,08-01-73,09-22-81,,361,8/28/23 11:51,WNA/IAEA,570
588,Rivne-2,51.326000,25.900000,Ukraine,UA,Operational,PWR,VVER V-213,10-01-73,07-29-82,,384,8/28/23 11:51,WNA/IAEA,571
589,Rivne-3,51.326000,25.900000,Ukraine,UA,Operational,PWR,VVER V-320,02-01-80,05-16-87,,950,8/28/23 11:51,WNA/IAEA,572
590,Rivne-4,51.326000,25.900000,Ukraine,UA,Operational,PWR,VVER V-320,08-01-86,04-06-06,,950,8/28/23 11:51,WNA/IAEA,589
591,Salem-1,39.463000,-75.534000,United States,US,Operational,PWR,WH 4LP (DRYAMB),09-25-68,06-30-77,,1090,2/11/17 1:58,WNA/IAEA,627
592,Salem-2,39.463000,-75.534000,United States,US,Operational,PWR,WH 4LP (DRYAMB),09-25-68,10-13-81,,1115,2/11/17 1:58,WNA/IAEA,650
593,San Onofre-1,33.368000,-117.556000,United States,US,Shutdown,PWR,PWR,05-01-64,01-01-68,11-30-92,436,4/21/22 23:26,WNA/IAEA,604
594,San Onofre-2,33.368000,-117.556000,United States,US,Shutdown,PWR,CE (2-loop) DRYAMB,03-01-74,08-08-83,06-07-13,1070,5/24/15 7:54,WNA/IAEA,683
595,San Onofre-3,33.368000,-117.556000,United States,US,Shutdown,PWR,CE (2-loop) DRYAMB,03-01-74,04-01-84,06-07-13,1070,5/24/15 7:54,WNA/IAEA,684
596,Sanmen-1,29.101000,121.642000,China,CN,Operational,PWR,AP-1000,04-19-09,09-21-18,,1157,10/14/18 1:30,WNA/IAEA,879
597,Sanmen-2,29.101000,121.642000,China,CN,Operational,PWR,AP-1000,12-15-09,11-05-18,,1157,6/2/19 23:19,WNA/IAEA,880
598,Sanmen-3,29.101111,121.651944,China,CN,Under Construction,PWR,CAP1000,06-28-22,,,1163,9/25/22 1:33,WNA/IAEA,995
599,Sanmen-4,29.101111,121.656944,China,CN,Under Construction,PWR,CAP1000,03-22-23,,,1163,8/28/23 11:01,WNA/IAEA,996
600,Sanming-1,,,China,CN,Planned,FBR,,,,,,,WNA,
601,Sanming-2,,,China,CN,Planned,FBR,,,,,,,WNA,
602,Santa Maria de Garona,42.775000,-3.205000,Spain,ES,Shutdown,BWR,BWR-3,09-01-66,05-11-71,08-02-17,440,9/25/17 6:19,WNA/IAEA,149
603,Saxton,40.226944,-78.241944,United States,US,Shutdown,PWR,25,01-01-60,,05-01-72,3,4/21/22 23:26,IAEA,892
604,Seabrook-1,42.897000,-70.849000,United States,US,Operational,PWR,WH 4LP (DRYAMB),07-07-76,08-19-90,,1149,2/11/17 1:59,WNA/IAEA,727
605,Sendai-1,31.834000,130.193000,Japan,JP,Operational,PWR,M (3-loop),12-15-79,07-04-84,,846,5/24/15 7:51,WNA/IAEA,353
606,Sendai-2,31.834000,130.193000,Japan,JP,Operational,PWR,M (3-loop),10-12-81,11-28-85,,846,5/24/15 7:51,WNA/IAEA,363
607,Sendai-3,,,Japan,JP,Planned,APWR,,,,,,,WNA,
608,Sequoyah-1,35.228000,-85.094000,United States,US,Operational,PWR,WH 4LP (ICECND),05-27-70,07-01-81,,1148,2/11/17 1:58,WNA/IAEA,663
609,Sequoyah-2,35.228000,-85.094000,United States,US,Operational,PWR,WH 4LP (ICECND),05-27-70,06-01-82,,1148,2/11/17 1:58,WNA/IAEA,664
610,Shanwei-1,,,China,CN,Planned,PWR,,,,,,,WNA,
611,Shaoguan-1,,,China,CN,Planned,PWR,,,,,,,WNA,
612,Shaoguan-2,,,China,CN,Planned,PWR,,,,,,,WNA,
613,Shaoguan-3,,,China,CN,Planned,PWR,,,,,,,WNA,
614,Shaoguan-4,,,China,CN,Planned,PWR,,,,,,,WNA,
615,Shearon Harris-1,35.635000,-78.955000,United States,US,Operational,PWR,WH 3LP (DRYAMB),01-28-78,05-02-87,,900,2/11/17 1:58,WNA/IAEA,704
616,Shidao Bay-1,36.979167,122.530556,China,CN,Operational,HTGR,HTR-PM,12-09-12,,,200,1/5/22 2:04,IAEA/wikipedia,957
617,Shika-1,37.061000,136.728000,Japan,JP,Suspended Operation,BWR,BWR-5,07-01-89,07-30-93,,505,12/30/22 4:24,WNA/IAEA,375
618,Shika-2,37.061000,136.728000,Japan,JP,Suspended Operation,BWR,ABWR,08-20-01,03-15-06,,1304,12/30/22 4:24,WNA/IAEA,842
619,Shimane-1,35.537000,132.999000,Japan,JP,Shutdown,BWR,BWR-3,07-02-70,03-29-74,04-30-15,439,5/24/15 7:51,WNA/IAEA,387
620,Shimane-2,35.537000,132.999000,Japan,JP,Suspended Operation,BWR,BWR-5,02-02-85,02-10-89,,789,8/28/23 11:01,WNA/IAEA,368
621,Shimane-3,35.537000,132.999000,Japan,JP,Under Construction,BWR,ABWR,10-24-06,,,1325,2/14/21 5:47,WNA/IAEA,862
622,Shin-Wolsong-1,35.722000,129.479000,South Korea,KR,Operational,PWR,OPR-1000,11-20-07,07-31-12,,950,4/21/22 23:26,WNA/IAEA,883
623,Shin-Wolsong-2,35.722000,129.479000,South Korea,KR,Operational,PWR,OPR-1000,09-23-08,07-24-15,,950,4/21/22 23:26,WNA/IAEA,884
624,Shin-Hanul-1,37.083889,129.391667,South Korea,KR,Operational,PWR,APR-1400,07-10-12,12-07-22,,1340,12/30/22 2:57,IAEA,887
625,Shin-Hanul-2,37.083889,129.391667,South Korea,KR,Under Construction,PWR,APR-1400,06-19-13,,,1340,5/24/15 7:51,IAEA,888
626,Shin-Kori-1,35.327000,129.302000,South Korea,KR,Operational,PWR,OPR-1000,06-16-06,02-28-11,,998,4/21/22 23:26,WNA/IAEA,864
627,Shin-Kori-2,35.327000,129.302000,South Korea,KR,Operational,PWR,OPR-1000,06-05-07,07-20-12,,995,4/21/22 23:26,WNA/IAEA,865
628,Saeul-1,35.327000,129.302000,South Korea,KR,Operational,PWR,APR-1400,10-16-08,12-20-16,,1340,12/30/22 3:45,WNA/IAEA,885
629,Saeul-2,35.327000,129.302000,South Korea,KR,Operational,PWR,APR-1400,08-19-09,08-29-19,,1340,12/30/22 3:45,WNA/IAEA,886
630,Saeul-3,35.327000,129.302000,South Korea,KR,Under Construction,PWR,APR-1400,04-01-17,,,1340,12/30/22 3:45,WNA/Wikipedia/IAEA,1074
631,Saeul-4,35.327000,129.302000,South Korea,KR,Under Construction,PWR,APR-1400,09-20-18,,,1340,12/30/22 3:45,WNA/Wikipedia/IAEA,1075
632,Shippingport,40.630000,-80.417778,United States,US,Shutdown,PWR,PLWBR,01-01-54,05-26-58,10-01-82,60,5/24/15 7:51,IAEA,890
633,Shoreham,40.960000,-72.866000,United States,US,Shutdown,BWR,BWR,11-01-72,,06-28-89,809,4/21/22 23:26,WNA/IAEA,659
634,Sinop-1,42.000000,35.000000,Türkiye,TR,Planned,PWR,ATMEA-1,,,,,,Wikipedia,
635,Sinop-2,42.000000,35.000000,Türkiye,TR,Planned,PWR,ATMEA-1,,,,,,Wikipedia,
636,Sinop-3,42.000000,35.000000,Türkiye,TR,Planned,PWR,ATMEA-1,,,,,,Wikipedia,
637,Sinop-4,42.000000,35.000000,Türkiye,TR,Planned,PWR,ATMEA-1,,,,,,Wikipedia,
